assay,tp,cycle,treatE,pop,strain,cfu
growth,24h,10,bi,1,MYb11,8.00E+11
growth,24h,10,bi,1,MYb71,16826666667
growth,hCy,10,bi,1,MYb71,1.92E+10
growth,t0h,10,bi,1,MYb71,115573333.3
growth,fCy,10,bi,1,MYb11,2933333333
growth,t0h,10,bi,1,MYb11,1082666667
growth,fCy,10,bi,1,MYb71,4413714286
growth,hCy,10,bi,1,MYb11,63786666667
growth,hCy,0,anc,1,MYb71,53333333.33
growth,24h,0,anc,1,MYb71,38933333333
growth,t0h,0,anc,1,MYb11,1.12E+09
growth,fCy,0,anc,1,MYb11,2.08E+09
growth,fCy,0,anc,1,MYb71,3.20E+09
growth,24h,0,anc,1,MYb11,3.73333E+11
growth,hCy,0,anc,1,MYb11,82133333.33
growth,t0h,0,anc,1,MYb71,3893333333
growth,hCy,10,mono,1,MYb11,226666666.7
growth,fCy,10,mono,1,MYb11,2.88E+09
growth,24h,10,mono,1,MYb11,4.80E+11
growth,t0h,10,mono,1,MYb11,2.40E+09
growth,t0h,10,mono,1,MYb71,320188235.3
growth,24h,10,mono,2,MYb71,7274666.667
growth,fCy,10,mono,2,MYb11,7253333.333
growth,fCy,10,mono,2,MYb71,2490666.667
growth,24h,10,mono,2,MYb11,1.36E+08
growth,hCy,10,mono,2,MYb11,86133333.33
growth,hCy,10,mono,2,MYb71,1770666.667
growth,t0h,10,mono,2,MYb11,14666666.67
growth,t0h,10,mono,2,MYb71,3192000
growth,fCy,10,bi,2,MYb11,9280000
growth,24h,10,bi,2,MYb11,69333333.33
growth,t0h,10,bi,2,MYb11,1045333333
growth,t0h,10,bi,2,MYb71,155200000
growth,hCy,10,bi,2,MYb11,36800000
growth,hCy,10,bi,2,MYb71,1296000
growth,fCy,10,bi,2,MYb71,4272000
growth,24h,10,bi,2,MYb71,757333.3333
growth,t0h,0,anc,2,MYb11,3786666.667
growth,24h,0,anc,2,MYb11,29866666.67
growth,24h,0,anc,2,MYb71,15466666.67
growth,hCy,0,anc,2,MYb71,2645333.333
growth,t0h,0,anc,2,MYb71,4693333.333
growth,fCy,0,anc,2,MYb11,5552000
growth,fCy,0,anc,2,MYb71,512000
growth,hCy,0,anc,2,MYb11,39466666.67
growth,hCy,10,mono,3,MYb71,1.65E+09
growth,t0h,10,mono,3,MYb71,4042666.667
growth,24h,10,mono,3,MYb11,1706666667
growth,t0h,10,mono,3,MYb11,283200000
growth,24h,10,mono,3,MYb71,112533333.3
growth,fCy,10,mono,3,MYb11,5.44E+09
growth,hCy,10,mono,3,MYb11,3946666667
growth,hCy,0,anc,3,MYb11,5.28E+09
growth,hCy,0,anc,3,MYb71,1.87E+09
growth,t0h,0,anc,3,MYb71,67733333.33
growth,fCy,0,anc,3,MYb11,3733333333
growth,fCy,0,anc,3,MYb71,6986666667
growth,t0h,0,anc,3,MYb11,1.12E+08
growth,24h,0,anc,3,MYb71,213333333.3
growth,24h,0,anc,3,MYb11,2773333333
growth,24h,10,bi,3,MYb71,13866666.67
growth,hCy,10,bi,3,MYb11,8853333333
growth,fCy,10,bi,3,MYb11,6.40E+09
growth,t0h,10,bi,3,MYb71,8746666.667
growth,24h,10,bi,3,MYb11,2693333333
growth,hCy,10,bi,3,MYb71,1003200000
growth,t0h,10,bi,3,MYb11,194133333.3
growth,t0h,0,anc,4,MYb11,68266666.67
growth,24h,0,anc,4,MYb71,165866666.7
growth,t0h,0,anc,4,MYb71,218666666.7
growth,24h,0,anc,4,MYb11,2.72E+08
growth,hCy,0,anc,4,MYb11,1.41E+11
growth,hCy,0,anc,4,MYb71,1.58E+09
growth,fCy,0,anc,4,MYb71,9493333333
growth,fCy,0,anc,4,MYb11,8.80E+09
growth,fCy,10,mono,4,MYb71,6506666667
growth,hCy,10,mono,4,MYb71,853333333.3
growth,24h,10,mono,4,MYb71,1.60E+07
growth,fCy,10,mono,4,MYb11,8.00E+09
growth,t0h,10,mono,4,MYb11,104533333.3
growth,t0h,10,mono,4,MYb71,19008000
growth,hCy,10,mono,4,MYb11,1.28E+10
growth,24h,10,mono,4,MYb11,2.24E+08
growth,24h,10,bi,4,MYb71,18773333.33
growth,t0h,10,bi,4,MYb71,7413333.333
growth,24h,10,bi,4,MYb11,210666666.7
growth,hCy,10,bi,4,MYb71,1045333333
growth,t0h,10,bi,4,MYb11,4.00E+08
growth,fCy,10,bi,4,MYb11,8106666667
growth,fCy,10,bi,4,MYb71,6.72E+09
growth,fCy,10,mono,5,MYb11,13866666667
growth,t0h,10,mono,5,MYb11,2.40E+08
growth,hCy,10,mono,5,MYb71,645333333.3
growth,fCy,10,mono,5,MYb71,5.59E+09
growth,24h,10,mono,5,MYb11,1173333333
growth,24h,10,mono,5,MYb71,38933333.33
growth,t0h,10,mono,5,MYb71,21813333.33
growth,hCy,10,mono,5,MYb11,5.28E+09
growth,24h,0,anc,5,MYb71,170666666.7
growth,t0h,0,anc,5,MYb71,325333333.3
growth,fCy,0,anc,5,MYb11,6.88E+10
growth,24h,0,anc,5,MYb11,1653333333
growth,t0h,0,anc,5,MYb11,54933333.33
growth,fCy,0,anc,5,MYb71,6.27E+09
growth,fCy,10,bi,5,MYb71,7798400000
growth,hCy,10,bi,5,MYb71,1194666667
growth,fCy,10,bi,5,MYb11,34933333333
growth,t0h,10,bi,5,MYb11,113160000
growth,24h,10,bi,5,MYb11,698666666.7
growth,hCy,10,bi,5,MYb11,6.40E+09
growth,24h,10,bi,5,MYb71,31466666.67
growth,24h,10,bi,6,MYb11,5.76E+09
growth,hCy,10,bi,6,MYb11,8.24E+09
growth,fCy,10,bi,6,MYb11,19973333333
growth,t0h,10,bi,6,MYb71,14240000
growth,24h,10,bi,6,MYb71,7466666.667
growth,fCy,10,bi,6,MYb71,5066666667
growth,hCy,10,bi,6,MYb71,714666666.7
growth,t0h,10,bi,6,MYb11,185066666.7
growth,24h,10,mono,6,MYb11,2.24E+09
growth,t0h,10,mono,6,MYb71,8.00E+07
growth,hCy,10,mono,6,MYb71,2026666667
growth,fCy,10,mono,6,MYb11,7.84E+09
growth,t0h,10,mono,6,MYb11,84266666.67
growth,hCy,10,mono,6,MYb11,4746666667
growth,24h,10,mono,6,MYb71,53280000
growth,fCy,0,anc,6,MYb71,8266666667
growth,hCy,0,anc,6,MYb11,5653333333
growth,fCy,0,anc,6,MYb11,16986666667
growth,24h,0,anc,6,MYb71,193600000
growth,hCy,0,anc,6,MYb71,7.52E+08
growth,24h,0,anc,6,MYb11,2.40E+10
growth,t0h,0,anc,6,MYb11,78933333.33
growth,t0h,0,anc,6,MYb71,122133333.3
