assay,treatE,cycle,strain,rep,repO,nWorms,avg.area,avg.major,avg.minor,avg.minor.major
wormSize,anc,0,co-culture,1,1,20,0.022733829,0.493490549,0.053370313,0.108228247
wormSize,bi,4,co-culture,1,1,17.5,0.016141582,0.411668047,0.047110067,0.114522625
wormSize,bi,10,co-culture,1,1,12.33333333,0.018440999,0.45650295,0.048206113,0.105936744
wormSize,mono,4,co-culture,1,1,45.5,0.021418902,0.469764742,0.052749036,0.112478318
wormSize,mono,10,co-culture,1,1,59.33333333,0.021158368,0.479409388,0.050933112,0.106349905
wormSize,anc,0,co-culture,2,2,32.11111111,0.023233322,0.507209557,0.053348908,0.105209905
wormSize,bi,4,co-culture,2,2,40.55555556,0.022791179,0.502048637,0.052477747,0.104591072
wormSize,bi,10,co-culture,2,2,52.55555556,0.019593842,0.459321884,0.048801765,0.10632171
wormSize,mono,4,co-culture,2,2,55.55555556,0.022022348,0.486870176,0.052089792,0.107024812
wormSize,mono,10,co-culture,2,2,62.77777778,0.022081303,0.482776938,0.053023246,0.109917252
wormSize,anc,0,co-culture,3,3,19,0.028073147,0.555030875,0.060667863,0.11834136
wormSize,bi,4,co-culture,3,3,28.66666667,0.016201448,0.381595185,0.052679128,0.141267458
wormSize,bi,10,co-culture,3,3,42.5,0.017001295,0.4279204,0.045649524,0.106796377
wormSize,mono,4,co-culture,3,3,57.16666667,0.021203622,0.476827512,0.052117037,0.109356569
wormSize,mono,10,co-culture,3,3,42.33333333,0.021425473,0.474292611,0.05212215,0.110052904
wormSize,anc,0,co-culture,4,4,23.66666667,0.028272003,0.560365871,0.057879752,0.103325332
wormSize,bi,4,co-culture,4,4,37,0.02961938,0.573090974,0.060932463,0.106559043
wormSize,bi,10,co-culture,4,4,44.44444444,0.027065744,0.530455341,0.060391701,0.114113188
wormSize,mono,4,co-culture,4,4,53.66666667,0.027043453,0.528226487,0.059885987,0.114085505
wormSize,mono,10,co-culture,4,4,35.33333333,0.027745336,0.567120963,0.058283423,0.102569629
wormSize,anc,0,co-culture,5,5,16.75,0.02250614,0.491330915,0.053377199,0.110902133
wormSize,bi,4,co-culture,5,5,30.33333333,0.020385128,0.489026485,0.04961153,0.102121223
wormSize,bi,10,co-culture,5,5,26.22222222,0.01607382,0.422770114,0.044577602,0.105826073
wormSize,mono,4,co-culture,5,5,22.33333333,0.018999673,0.454256944,0.048670896,0.107030151
wormSize,mono,10,co-culture,5,5,24.88888889,0.017049278,0.419704908,0.047123879,0.112366231
wormSize,anc,0,co-culture,6,6,18.77777778,0.030143335,0.580897212,0.060320555,0.103666988
wormSize,bi,4,co-culture,6,6,41.66666667,0.020857936,0.482316362,0.05006786,0.103858736
wormSize,bi,10,co-culture,6,6,27.55555556,0.016603033,0.438406678,0.044087187,0.100826512
wormSize,mono,4,co-culture,6,6,36.33333333,0.020195466,0.471652874,0.049708229,0.10548045
wormSize,mono,10,co-culture,6,6,36.77777778,0.02566542,0.523695669,0.057911282,0.110940837
wormSize,bi,4,MYb11,1,1,22.5,0.025215784,0.520904076,0.056400733,0.108385119
wormSize,bi,10,MYb11,1,1,33.5,0.018828227,0.421332484,0.052404376,0.125171722
wormSize,mono,4,MYb11,1,1,43.16666667,0.018095914,0.427057821,0.048688796,0.11421276
wormSize,anc,0,MYb11,2,2,43,0.019880764,0.473065259,0.049190247,0.104303373
wormSize,bi,4,MYb11,2,2,46.33333333,0.023715306,0.502790662,0.054716472,0.10913759
wormSize,bi,10,MYb11,2,2,41.55555556,0.018150285,0.439592507,0.047424367,0.108609756
wormSize,mono,4,MYb11,2,2,34.88888889,0.018876207,0.451379084,0.049013504,0.108587095
wormSize,mono,10,MYb11,2,2,54.55555556,0.020173036,0.460474315,0.051592154,0.112327793
wormSize,anc,0,MYb11,3,3,34.16666667,0.019207679,0.464546995,0.047530702,0.10343221
wormSize,bi,4,MYb11,3,3,38.33333333,0.020346513,0.478607368,0.049623018,0.103787573
wormSize,bi,10,MYb11,3,3,44.83333333,0.01922912,0.44976082,0.050542497,0.112513585
wormSize,mono,4,MYb11,3,3,54.16666667,0.02059143,0.476270837,0.050322879,0.105707832
wormSize,mono,10,MYb11,3,3,26.66666667,0.018784592,0.450146594,0.049798061,0.110610256
wormSize,anc,0,MYb11,4,4,56.77777778,0.022781949,0.520530308,0.05138643,0.098720943
wormSize,bi,4,MYb11,4,4,60.22222222,0.021725193,0.478276397,0.052042788,0.109114957
wormSize,bi,10,MYb11,4,4,59.55555556,0.022672781,0.510553569,0.051806236,0.101470784
wormSize,mono,4,MYb11,4,4,61.16666667,0.019183467,0.450171372,0.049015858,0.109378651
wormSize,mono,10,MYb11,4,4,48.55555556,0.025814407,0.531500271,0.056713882,0.107015383
wormSize,anc,0,MYb11,5,5,18.07142857,0.021112619,0.492252343,0.048436293,0.099289647
wormSize,bi,4,MYb11,5,5,25.25,0.017490833,0.42063559,0.049400098,0.117679418
wormSize,bi,10,MYb11,5,5,22.44444444,0.015570547,0.418246102,0.043303584,0.105030478
wormSize,mono,4,MYb11,5,5,21.55555556,0.016378222,0.438149175,0.043418798,0.099450233
wormSize,mono,10,MYb11,5,5,29.11111111,0.017812782,0.441259186,0.046467383,0.105708374
wormSize,anc,0,MYb11,6,6,33.44444444,0.018463569,0.452574371,0.047617997,0.105488006
wormSize,bi,4,MYb11,6,6,40.33333333,0.024572226,0.484596839,0.059294887,0.122818953
wormSize,bi,10,MYb11,6,6,42.33333333,0.023170094,0.512812317,0.052784661,0.103179608
wormSize,mono,4,MYb11,6,6,52.22222222,0.02094366,0.491009804,0.049968701,0.10204896
wormSize,mono,10,MYb11,6,6,40.11111111,0.023696832,0.502496019,0.055038193,0.109717976
wormSize,anc,0,MYb11,7,1,26.55555556,0.018268319,0.484300965,0.04432267,0.092167535
wormSize,bi,4,MYb11,7,6,40.22222222,0.021216152,0.512944888,0.048560632,0.094594826
wormSize,mono,4,MYb11,7,7,31.22222222,0.026795735,0.560604577,0.056055643,0.100354012
wormSize,mono,10,MYb11,7,1,39.33333333,0.02294875,0.521672422,0.05164758,0.099211342
wormSize,anc,0,MYb71,2,2,14,0.029037782,0.615331587,0.056914485,0.092745656
wormSize,bi,4,MYb71,2,2,31.66666667,0.023840208,0.562177435,0.050421598,0.090243362
wormSize,mono,4,MYb71,2,2,29.11111111,0.025874073,0.577406864,0.053040854,0.092023987
wormSize,bi,10,MYb71,3,3,12.66666667,0.016772727,0.438509596,0.041061616,0.095316089
wormSize,mono,4,MYb71,3,3,16.5,0.022342324,0.560844777,0.048381943,0.086325097
wormSize,mono,10,MYb71,3,3,19,0.024532702,0.579638512,0.052074091,0.089836041
wormSize,anc,0,MYb71,4,4,35.44444444,0.031408622,0.627670685,0.05800009,0.092597767
wormSize,bi,4,MYb71,4,4,31.11111111,0.026837641,0.60014556,0.052646321,0.087869893
wormSize,bi,10,MYb71,4,4,59,0.021730974,0.492173248,0.051899576,0.105795778
wormSize,mono,4,MYb71,4,4,28,0.027542872,0.594464071,0.055358219,0.093004271
wormSize,mono,10,MYb71,4,4,29.77777778,0.029023811,0.616034202,0.056637765,0.091975167
wormSize,anc,0,MYb71,5,5,12.88888889,0.019469458,0.518433941,0.044281676,0.085423374
wormSize,bi,10,MYb71,5,5,24.375,0.018402592,0.424269093,0.050282856,0.121344863
wormSize,mono,4,MYb71,5,5,15.875,0.021926971,0.532334556,0.049700206,0.095591339
wormSize,anc,0,MYb71,6,6,21.16666667,0.022692768,0.534391094,0.050745109,0.095144091
wormSize,bi,4,MYb71,6,6,40.66666667,0.026050346,0.541232624,0.055775898,0.103510226
wormSize,bi,10,MYb71,6,6,28.11111111,0.018514373,0.483447061,0.04545263,0.094005402
wormSize,mono,4,MYb71,6,6,20.22222222,0.024523752,0.580597352,0.051301448,0.088686233
wormSize,mono,10,MYb71,6,6,46.77777778,0.024476772,0.510215995,0.055510731,0.108897586
wormSize,anc,0,MYb71,7,1,25.48148148,0.024001159,0.590460339,0.049042952,0.083258143
wormSize,mono,4,MYb71,7,1,16.22222222,0.022806216,0.576520394,0.048426163,0.084357869
wormSize,mono,10,MYb71,7,1,30.25925926,0.021517102,0.536263601,0.048001475,0.091561522
