"assay","treatE","cycle","strain","repO","rep","repT","lawn","cfu_w","cfu_releas","id"
"releas","mono","4","MYb11","3","3","1","b",220.909090909091,-2.42424242424242,"MYb11_mono_4_1_3"
"releas","mono","4","MYb71","3","3","1","b",121.515151515152,-2.42424242424242,"MYb71_mono_4_1_3"
"releas","mono","4","MYb71","3","3","3","b",215,21.6666666666667,"MYb71_mono_4_3_3"
"releas","mono","4","MYb71","4","4","3","b",825.714285714286,59.0476190476191,"MYb71_mono_4_3_4"
"releas","mono","4","MYb11","2","2","1","b",615.757575757576,-6.66666666666668,"MYb11_mono_4_1_2"
"releas","mono","4","MYb71","2","2","2","b",261.333333333333,138.666666666667,"MYb71_mono_4_2_2"
"releas","mono","4","MYb71","6","6","1","b",1647.05882352941,-654.901960784314,"MYb71_mono_4_1_6"
"releas","mono","4","MYb11","3","3","3","b",81.6666666666667,38.3333333333333,"MYb11_mono_4_3_3"
"releas","mono","4","MYb11","4","4","3","b",149.52380952381,-10.4761904761905,"MYb11_mono_4_3_4"
"releas","mono","4","MYb71","6","6","2","b",13116.6666666667,450,"MYb71_mono_4_2_6"
"releas","mono","4","MYb71","5","5","2","b",7511.11111111111,-222.222222222222,"MYb71_mono_4_2_5"
"releas","mono","4","MYb71","5","5","3","b",457.204301075269,-1.07526881720431,"MYb71_mono_4_3_5"
"releas","mono","4","MYb11","2","2","2","b",1546.66666666667,72,"MYb11_mono_4_2_2"
"releas","mono","4","MYb11","4","4","2","b",549.019607843137,666.666666666667,"MYb11_mono_4_2_4"
"releas","mono","4","MYb71","1","1","1","b",2308.88888888889,102.592592592593,"MYb71_mono_4_1_1"
"releas","mono","4","MYb11","6","6","1","b",1701.96078431373,-250.980392156863,"MYb11_mono_4_1_6"
"releas","mono","4","MYb71","6","6","3","b",588.405797101449,-36.231884057971,"MYb71_mono_4_3_6"
"releas","mono","4","MYb71","2","2","1","b",1496.9696969697,90.9090909090909,"MYb71_mono_4_1_2"
"releas","mono","4","MYb11","5","5","2","b",5155.55555555556,444.444444444444,"MYb11_mono_4_2_5"
"releas","mono","4","MYb71","4","4","2","b",1333.33333333333,-556.862745098039,"MYb71_mono_4_2_4"
"releas","mono","4","MYb11","4","4","1","b",1564.44444444444,45.1851851851852,"MYb11_mono_4_1_4"
"releas","mono","4","MYb11","5","5","3","b",1139.78494623656,447.311827956989,"MYb11_mono_4_3_5"
"releas","mono","4","MYb71","1","1","3","b",60.8333333333333,-3.33333333333333,"MYb71_mono_4_3_1"
"releas","mono","4","MYb11","6","6","2","b",8333.33333333333,-2000,"MYb11_mono_4_2_6"
"releas","mono","4","MYb71","4","4","1","b",570.37037037037,37.037037037037,"MYb71_mono_4_1_4"
"releas","mono","4","MYb11","6","6","3","b",208.074534161491,-231.884057971015,"MYb11_mono_4_3_6"
"releas","mono","4","MYb71","5","5","1","b",7666.66666666667,-626.666666666667,"MYb71_mono_4_1_5"
"releas","mono","4","MYb11","5","5","1","b",9200,3100,"MYb11_mono_4_1_5"
"releas","mono","4","MYb11","1","1","1","b",1229.62962962963,140.740740740741,"MYb11_mono_4_1_1"
"releas","bi","10","MYb11","2","2","2","b",13228.0701754386,2662.28070175439,"MYb11_bi_10_2_2"
"releas","bi","10","MYb71","2","2","1","b",4594.44444444444,-16.6666666666667,"MYb71_bi_10_1_2"
"releas","bi","10","MYb11","6","6","3","b",1640.625,2703.125,"MYb11_bi_10_3_6"
"releas","bi","10","MYb71","2","2","2","b",26403.5087719298,-385.964912280702,"MYb71_bi_10_2_2"
"releas","bi","10","MYb11","5","5","1","b",38192.0903954802,3050.84745762712,"MYb11_bi_10_1_5"
"releas","bi","10","MYb71","4","4","1","b",10716.6666666667,116.666666666667,"MYb71_bi_10_1_4"
"releas","bi","10","MYb11","6","6","2","b",15892.4731182796,-1053.76344086022,"MYb11_bi_10_2_6"
"releas","bi","10","MYb11","2","2","1","b",2423.61111111111,-116.666666666667,"MYb11_bi_10_1_2"
"releas","bi","10","MYb71","3","3","2","b",41405.4054054054,-1045.04504504505,"MYb71_bi_10_2_3"
"releas","bi","10","MYb71","6","6","1","b",2746.9696969697,28.7878787878787,"MYb71_bi_10_1_6"
"releas","bi","10","MYb71","6","6","2","b",3991.39784946236,122.58064516129,"MYb71_bi_10_2_6"
"releas","bi","10","MYb71","3","3","3","b",44200,1900,"MYb71_bi_10_3_3"
"releas","bi","10","MYb11","5","5","2","b",28468.4684684685,4918.91891891892,"MYb11_bi_10_2_5"
"releas","bi","10","MYb11","4","4","3","b",13279.1666666667,-20.8333333333333,"MYb11_bi_10_3_4"
"releas","bi","10","MYb71","5","5","3","b",2366.34920634921,38.2539682539683,"MYb71_bi_10_3_5"
"releas","bi","10","MYb71","5","5","1","b",9035.02824858757,134.463276836158,"MYb71_bi_10_1_5"
"releas","bi","10","MYb11","6","6","1","b",9696.9696969697,-287.878787878788,"MYb11_bi_10_1_6"
"releas","bi","10","MYb71","5","5","2","b",29981.981981982,-6387.38738738739,"MYb71_bi_10_2_5"
"releas","bi","10","MYb11","3","3","2","b",4504.5045045045,28396.3963963964,"MYb11_bi_10_2_3"
"releas","bi","10","MYb71","4","4","3","b",2720.83333333333,208.333333333333,"MYb71_bi_10_3_4"
"releas","bi","10","MYb11","3","3","3","b",2766.66666666667,66.6666666666668,"MYb11_bi_10_3_3"
"releas","bi","10","MYb11","1","1","1","b",11.6666666666667,-8.05555555555556,"MYb11_bi_10_1_1"
"releas","bi","10","MYb11","3","3","1","b",161.333333333333,-61.3333333333333,"MYb11_bi_10_1_3"
"releas","bi","10","MYb71","4","4","2","b",1359.52380952381,73.8095238095238,"MYb71_bi_10_2_4"
"releas","bi","10","MYb11","4","4","1","b",12983.3333333333,505.555555555556,"MYb11_bi_10_1_4"
"releas","bi","10","MYb11","5","5","3","b",6371.42857142857,147.619047619048,"MYb11_bi_10_3_5"
"releas","bi","10","MYb71","3","3","1","b",1817.33333333333,80.6666666666667,"MYb71_bi_10_1_3"
"releas","bi","10","MYb11","4","4","2","b",626.190476190476,-278.571428571429,"MYb11_bi_10_2_4"
"releas","anc","0","MYb71","2","2","1","b",1298.85057471264,268.965517241379,"MYb71_anc_0_1_2"
"releas","anc","0","MYb11","3","3","1","b",217.708333333333,-18.125,"MYb11_anc_0_1_3"
"releas","anc","0","MYb11","2","2","1","b",131.954022988506,40.2298850574713,"MYb11_anc_0_1_2"
"releas","anc","0","MYb71","1","1","3","b",482.666666666667,-54.6666666666667,"MYb71_anc_0_3_1"
"releas","anc","0","MYb71","3","3","3","b",2372.12121212121,53.3333333333333,"MYb71_anc_0_3_3"
"releas","anc","0","MYb71","3","3","1","b",111.458333333333,-8.54166666666667,"MYb71_anc_0_1_3"
"releas","anc","0","MYb11","4","4","3","b",25,130,"MYb11_anc_0_3_4"
"releas","anc","0","MYb11","1","1","2","b",911.111111111111,-733.333333333333,"MYb11_anc_0_2_1"
"releas","anc","0","MYb11","5","5","1","b",196.296296296296,1.48148148148148,"MYb11_anc_0_1_5"
"releas","anc","0","MYb71","5","5","1","b",657.777777777778,-52.2222222222222,"MYb71_anc_0_1_5"
"releas","anc","0","MYb71","3","3","2","b",533.333333333333,66.6666666666666,"MYb71_anc_0_2_3"
"releas","anc","0","MYb11","3","3","3","b",404.848484848485,-20.6060606060606,"MYb11_anc_0_3_3"
"releas","anc","0","MYb71","5","5","3","b",210,25.5555555555556,"MYb71_anc_0_3_5"
"releas","anc","0","MYb11","5","5","3","b",42.8888888888889,3.77777777777778,"MYb11_anc_0_3_5"
"releas","anc","0","MYb71","5","5","2","b",1303.7037037037,214.814814814815,"MYb71_anc_0_2_5"
"releas","anc","0","MYb11","5","5","2","b",714.814814814815,-459.259259259259,"MYb11_anc_0_2_5"
"releas","anc","0","MYb71","2","2","3","b",5433.33333333333,108.333333333333,"MYb71_anc_0_3_2"
"releas","anc","0","MYb11","2","2","3","b",260.416666666667,247.5,"MYb11_anc_0_3_2"
"releas","anc","0","MYb11","2","2","2","b",4860,-28,"MYb11_anc_0_2_2"
"releas","anc","0","MYb71","2","2","2","b",41880,213.333333333334,"MYb71_anc_0_2_2"
"releas","anc","0","MYb71","1","1","2","b",260,8.88888888888889,"MYb71_anc_0_2_1"
"releas","anc","0","MYb71","4","4","1","b",26444.4444444444,133.333333333333,"MYb71_anc_0_1_4"
"releas","anc","0","MYb11","4","4","1","b",4151.11111111111,-115.555555555556,"MYb11_anc_0_1_4"
"releas","anc","0","MYb11","1","1","1","b",275,131.25,"MYb11_anc_0_1_1"
"releas","anc","0","MYb71","4","4","2","b",2952.5,41.6666666666666,"MYb71_anc_0_2_4"
"releas","anc","0","MYb71","4","4","3","b",11900,383.333333333333,"MYb71_anc_0_3_4"
"releas","anc","0","MYb71","6","6","1","b",12416.6666666667,-933.333333333333,"MYb71_anc_0_1_6"
"releas","anc","0","MYb11","4","4","2","b",1046.66666666667,-43.3333333333333,"MYb11_anc_0_2_4"
"releas","anc","0","MYb71","6","6","2","b",163.768115942029,171.014492753623,"MYb71_anc_0_2_6"
"releas","anc","0","MYb71","6","6","3","b",836.507936507937,-133.333333333333,"MYb71_anc_0_3_6"
"releas","anc","0","MYb11","6","6","3","b",111.640211640212,-129.62962962963,"MYb11_anc_0_3_6"
"releas","anc","0","MYb11","6","6","1","b",2423.33333333333,36.6666666666666,"MYb11_anc_0_1_6"
"releas","anc","0","MYb71","1","1","1","b",891.666666666667,147.916666666667,"MYb71_anc_0_1_1"
"releas","bi","4","MYb71","3","3","1","b",4534.52380952381,-101.190476190476,"MYb71_bi_4_1_3"
"releas","bi","4","MYb71","1","1","1","b",370.114942528736,17.7011494252874,"MYb71_bi_4_1_1"
"releas","bi","4","MYb11","6","6","2","b",153.418803418804,-2119.23076923077,"MYb11_bi_4_2_6"
"releas","bi","4","MYb71","2","2","3","b",38438.5964912281,-14228.0701754386,"MYb71_bi_4_3_2"
"releas","bi","4","MYb11","5","5","2","b",4180.55555555556,666.666666666667,"MYb11_bi_4_2_5"
"releas","bi","4","MYb11","3","3","1","b",292.857142857143,2.38095238095239,"MYb11_bi_4_1_3"
"releas","bi","4","MYb71","5","5","3","b",632.727272727273,69.0909090909091,"MYb71_bi_4_3_5"
"releas","bi","4","MYb71","3","3","2","b",1197.4358974359,-156.410256410256,"MYb71_bi_4_2_3"
"releas","bi","4","MYb11","3","3","2","b",182.051282051282,-305.128205128205,"MYb11_bi_4_2_3"
"releas","bi","4","MYb11","3","3","3","b",14266.6666666667,2133.33333333333,"MYb11_bi_4_3_3"
"releas","bi","4","MYb71","3","3","3","b",88666.6666666667,-666.666666666667,"MYb71_bi_4_3_3"
"releas","bi","4","MYb71","5","5","1","b",556.060606060606,89.5454545454545,"MYb71_bi_4_1_5"
"releas","bi","4","MYb71","6","6","2","b",133.333333333333,100,"MYb71_bi_4_2_6"
"releas","bi","4","MYb11","2","2","2","b",87861.1111111111,408.333333333333,"MYb11_bi_4_2_2"
"releas","bi","4","MYb11","5","5","3","b",31757.5757575758,9593.93939393939,"MYb11_bi_4_3_5"
"releas","bi","4","MYb11","2","2","3","b",41859.649122807,-20736.8421052632,"MYb11_bi_4_3_2"
"releas","bi","4","MYb11","1","1","1","b",2949.42528735632,22.9885057471265,"MYb11_bi_4_1_1"
"releas","bi","4","MYb71","1","1","3","b",2322.35294117647,-153.725490196078,"MYb71_bi_4_3_1"
"releas","bi","4","MYb71","6","6","1","b",725.416666666667,43.9583333333333,"MYb71_bi_4_1_6"
"releas","bi","4","MYb11","6","6","1","b",1827.08333333333,-583.333333333333,"MYb11_bi_4_1_6"
"releas","bi","4","MYb71","2","2","1","b",8224.69135802469,-32.0987654320988,"MYb71_bi_4_1_2"
"releas","bi","4","MYb71","4","4","2","b",4508.33333333333,450,"MYb71_bi_4_2_4"
"releas","bi","4","MYb71","6","6","3","b",2400,960.78431372549,"MYb71_bi_4_3_6"
"releas","bi","4","MYb71","4","4","1","b",4850.79365079365,53.9682539682539,"MYb71_bi_4_1_4"
"releas","bi","4","MYb11","2","2","1","b",75037.037037037,370.37037037037,"MYb11_bi_4_1_2"
"releas","bi","4","MYb11","5","5","1","b",5742.42424242424,66.6666666666667,"MYb11_bi_4_1_5"
"releas","bi","4","MYb71","5","5","2","b",588.888888888889,55.5555555555555,"MYb71_bi_4_2_5"
"releas","bi","4","MYb71","2","2","2","b",77916.6666666667,1480.55555555556,"MYb71_bi_4_2_2"
"releas","bi","4","MYb11","4","4","1","b",7955.55555555556,114.285714285714,"MYb11_bi_4_1_4"
"releas","bi","4","MYb11","4","4","2","b",2283.33333333333,-600,"MYb11_bi_4_2_4"
"releas","bi","4","MYb11","6","6","3","b",5921.56862745098,1156.86274509804,"MYb11_bi_4_3_6"
"releas","mono","10","MYb11","1","1","2","b",1711.11111111111,-222.222222222222,"MYb11_mono_10_2_1"
"releas","mono","10","MYb11","1","1","1","b",1216.66666666667,800,"MYb11_mono_10_1_1"
"releas","mono","10","MYb71","6","6","1","b",313.333333333333,35.5555555555556,"MYb71_mono_10_1_6"
"releas","mono","10","MYb71","1","1","1","b",282.5,331.666666666667,"MYb71_mono_10_1_1"
"releas","mono","10","MYb11","2","2","3","b",1650.47619047619,122.857142857143,"MYb11_mono_10_3_2"
"releas","mono","10","MYb71","3","3","1","b",262.905982905983,20.8547008547008,"MYb71_mono_10_1_3"
"releas","mono","10","MYb11","2","2","2","b",401.666666666667,70,"MYb11_mono_10_2_2"
"releas","mono","10","MYb11","3","3","2","b",154.761904761905,-97.6190476190476,"MYb11_mono_10_2_3"
"releas","mono","10","MYb71","3","3","2","b",271.428571428571,16.6666666666667,"MYb71_mono_10_2_3"
"releas","mono","10","MYb71","6","6","2","b",1278.43137254902,152.941176470588,"MYb71_mono_10_2_6"
"releas","mono","10","MYb71","6","6","3","b",3183.33333333333,191.666666666667,"MYb71_mono_10_3_6"
"releas","mono","10","MYb71","5","5","1","b",4979.48717948718,317.948717948718,"MYb71_mono_10_1_5"
"releas","mono","10","MYb11","5","5","2","b",22533.3333333333,-333.333333333334,"MYb11_mono_10_2_5"
"releas","mono","10","MYb71","5","5","2","b",774666.666666667,-34066.6666666666,"MYb71_mono_10_2_5"
"releas","mono","10","MYb11","5","5","3","b",1696.9696969697,530.30303030303,"MYb11_mono_10_3_5"
"releas","mono","10","MYb11","3","3","1","b",206.837606837607,-34.1880341880342,"MYb11_mono_10_1_3"
"releas","mono","10","MYb71","1","1","3","b",1104.66666666667,-91,"MYb71_mono_10_3_1"
"releas","mono","10","MYb71","4","4","1","b",2013.33333333333,2.66666666666667,"MYb71_mono_10_1_4"
"releas","mono","10","MYb71","2","2","2","b",7483.33333333333,136.666666666667,"MYb71_mono_10_2_2"
"releas","mono","10","MYb11","6","6","3","b",625,812.5,"MYb11_mono_10_3_6"
"releas","mono","10","MYb11","3","3","3","b",254.166666666667,-308.333333333333,"MYb11_mono_10_3_3"
"releas","mono","10","MYb71","5","5","3","b",1554.54545454545,-103.030303030303,"MYb71_mono_10_3_5"
"releas","mono","10","MYb11","4","4","1","b",717.777777777778,-106.666666666667,"MYb11_mono_10_1_4"
"releas","mono","10","MYb71","4","4","2","b",1293.93939393939,-15.1515151515153,"MYb71_mono_10_2_4"
"releas","mono","10","MYb11","2","2","1","b",418.666666666667,20.8888888888889,"MYb11_mono_10_1_2"
"releas","mono","10","MYb11","5","5","1","b",3333.33333333333,-1435.89743589744,"MYb11_mono_10_1_5"
"releas","mono","10","MYb71","2","2","1","b",4553.33333333333,117.777777777778,"MYb71_mono_10_1_2"
"releas","mono","10","MYb71","1","1","2","b",76.6666666666667,-124.444444444444,"MYb71_mono_10_2_1"
"releas","mono","10","MYb71","3","3","3","b",890.416666666667,-140.416666666667,"MYb71_mono_10_3_3"
"releas","mono","10","MYb11","4","4","2","b",145.454545454545,12.1212121212121,"MYb11_mono_10_2_4"
